latitude,longitude,xco2,name,capacity_mw,generation_gwh,est_Gt_co2_emms,est_Gt_co2_atm,Gt_co2
24.0983,82.6719,400.974743,VINDH_CHAL STPS,4760.0,29047.0,0.027013710000000003,0.012156169500000001,3131.6127428299997
24.0983,82.6719,404.58783,VINDH_CHAL STPS,4760.0,30015.0,0.02791395,0.0125612775,3159.8309523
24.0983,82.6719,406.872143,VINDH_CHAL STPS,4760.0,35116.0,0.03265788,0.014696046,3177.67143683
22.823,69.5532,399.992168,MUNDRA TPP,4620.0,30539.0,0.02840127,0.0127805715,3123.93883208
22.823,69.5532,403.45375,MUNDRA TPP,4620.0,28078.0,0.02611254,0.011750643,3150.9737875
22.823,69.5532,405.82796,MUNDRA TPP,4620.0,20311.0,0.01888923,0.0085001535,3169.5163676
22.8158,69.5281,399.992168,MUNDRA UMPP,4000.0,23679.0,0.02202147,0.009909661500000002,3123.93883208
22.8158,69.5281,403.45375,MUNDRA UMPP,4000.0,25303.0,0.02353179,0.0105893055,3150.9737875
22.8158,69.5281,405.82796,MUNDRA UMPP,4000.0,24599.0,0.02287707,0.0102946815,3169.5163676
23.9784,82.6275,400.677597,SASAN UMPP,3960.0,29342.0,0.027288060000000003,0.012279627000000001,3129.2920325699997
23.9784,82.6275,404.240104,SASAN UMPP,3960.0,27671.0,0.02573403,0.011580313500000002,3157.1152122399994
23.9784,82.6275,406.522942,SASAN UMPP,3960.0,29909.0,0.02781537,0.0125169165,3174.9441770199996
21.4129,79.9671,400.32545,TIRORA TPP,3300.0,18964.0,0.01763652,0.007936434,3126.5417644999998
21.4129,79.9671,403.849449,TIRORA TPP,3300.0,16665.0,0.015498449999999999,0.0069743025,3154.06419669
21.4129,79.9671,406.128978,TIRORA TPP,3300.0,16604.0,0.01544172,0.0069487740000000004,3171.86731818
21.0966,85.074,400.551345,TALCHER STPS,3000.0,22480.0,0.020906400000000002,0.00940788,3128.3060044500003
21.0966,85.074,404.028195,TALCHER STPS,3000.0,21370.0,0.019874100000000002,0.008943345000000002,3155.4602029499997
21.0966,85.074,406.469253,TALCHER STPS,3000.0,21490.0,0.019985700000000002,0.008993565000000002,3174.5248659299996
24.027,82.7915,400.677597,RIHAND,3000.0,19628.0,0.018254040000000003,0.008214318000000002,3129.2920325699997
24.027,82.7915,404.240104,RIHAND,3000.0,20486.0,0.01905198,0.008573391,3157.1152122399994
24.027,82.7915,406.522942,RIHAND,3000.0,22019.0,0.02047767,0.0092149515,3174.9441770199996
22.13,82.293,400.620709,SIPAT STPS,2980.0,21078.0,0.01960254,0.008821143000000002,3128.8477372899997
22.13,82.293,404.15757,SIPAT STPS,2980.0,22522.0,0.02094546,0.009425457,3156.4706217
22.13,82.293,406.503345,SIPAT STPS,2980.0,21771.0,0.02024703,0.0091111635,3174.79112445
20.0063,79.29,400.358068,CHANDRAPUR_Coal,2920.0,11158.697,0.01037758821,0.0046699146945,3126.79651108
20.0063,79.29,403.891659,CHANDRAPUR_Coal,2920.0,13675.44,0.0127181592,0.00572317164,3154.39385679
20.0063,79.29,406.180954,CHANDRAPUR_Coal,2920.0,13780.23,0.0128156139,0.005767026255,3172.2732507399996
24.201,82.7891,400.677597,ANPARA,2630.0,11151.06947219136,0.010370494609137967,0.004666722574112085,3129.2920325699997
24.201,82.7891,404.240104,ANPARA,2630.0,13227.35235,0.012301437685499999,0.005535646958475,3157.1152122399994
24.201,82.7891,406.522942,ANPARA,2630.0,15334.8763,0.014261434958999999,0.00641764573155,3174.9441770199996
18.7572,79.456,400.237891,R_GUNDEM STPS,2600.0,18990.0,0.017660699999999998,0.007947315,3125.8579287099997
18.7572,79.456,403.7812,R_GUNDEM STPS,2600.0,18357.0,0.01707201,0.007682404499999999,3153.531172
18.7572,79.456,406.085712,R_GUNDEM STPS,2600.0,17704.0,0.016464720000000002,0.007409124000000001,3171.5294107199998
22.3881,82.6858,400.39741,KORBA STPS,2600.0,19176.0,0.01783368,0.008025156,3127.1037721
22.3881,82.6858,403.944145,KORBA STPS,2600.0,19078.0,0.01774254,0.007984143,3154.80377245
22.3881,82.6858,406.265928,KORBA STPS,2600.0,19229.0,0.01788297,0.0080473365,3172.9368976799997
22.0987,83.4513,400.425067,TAMNAR TPP,2400.0,4101.53,0.0038144229,0.001716490305,3127.31977327
22.0987,83.4513,403.942442,TAMNAR TPP,2400.0,4529.6,0.004212528,0.0018956376000000001,3154.79047202
22.0987,83.4513,406.293319,TAMNAR TPP,2400.0,6337.63,0.0058939959,0.002652298155,3173.1508213899997
21.2414,79.096,400.344017,KORADI,2400.0,2725.69064,0.0025348922952,0.00114070153284,3126.68677277
21.2414,79.096,403.840387,KORADI,2400.0,4875.81,0.004534503300000001,0.0020405264850000006,3153.99342247
21.2414,79.096,406.141195,KORADI,2400.0,8670.845796000001,0.008063886590280003,0.0036287489656260013,3171.96273295
25.2349,87.2635,400.412088,KAHALGAON,2340.0,14192.0,0.01319856,0.005939352,3127.2184072799996
25.2349,87.2635,403.921902,KAHALGAON,2340.0,14834.8,0.013796364,0.0062083638,3154.6300546199996
25.2349,87.2635,406.286112,KAHALGAON,2340.0,15177.0,0.01411461,0.0063515745,3173.09453472
21.1797,79.3978,400.344017,MOUDA STPS,2320.0,1718.0,0.00159774,0.0007189830000000001,3126.68677277
21.1797,79.3978,403.840387,MOUDA STPS,2320.0,3838.0,0.00356934,0.001606203,3153.99342247
21.1797,79.3978,406.141195,MOUDA STPS,2320.0,7276.0,0.00676668,0.003045006,3171.96273295
24.772,87.894,400.478532,FARAKKA STPS,2100.0,11440.0,0.010639200000000001,0.004787640000000001,3127.7373349199997
24.772,87.894,403.964727,FARAKKA STPS,2100.0,12732.0,0.01184076,0.005328342000000001,3154.96451787
24.772,87.894,406.346848,FARAKKA STPS,2100.0,12381.0,0.01151433,0.0051814485,3173.56888288
24.1033,82.7068,400.677597,SINGRAULI STPS,2000.0,15054.0,0.01400022,0.006300099000000001,3129.2920325699997
24.1033,82.7068,404.240104,SINGRAULI STPS,2000.0,13998.0,0.013018140000000001,0.005858163,3157.1152122399994
24.1033,82.7068,406.522942,SINGRAULI STPS,2000.0,13616.0,0.01266288,0.005698296,3174.9441770199996
17.591,83.0917,400.194596,SIMHADRI,2000.0,13656.0,0.012700079999999999,0.005715036,3125.51979476
17.591,83.0917,403.719737,SIMHADRI,2000.0,13389.0,0.012451770000000001,0.0056032965,3153.05114597
17.591,83.0917,406.126669,SIMHADRI,2000.0,11062.0,0.01028766,0.004629447,3171.8492848899996
29.924,75.2372,400.340262,TALWANDI SABO,1980.0,2850.99,0.0026514206999999996,0.0011931393149999998,3126.6574462199997
29.924,75.2372,403.864378,TALWANDI SABO,1980.0,6618.7154,0.006155405322,0.0027699323949,3154.1807921799996
29.924,75.2372,406.259279,TALWANDI SABO,1980.0,7915.7,0.007361601000000001,0.0033127204500000003,3172.88496899
25.196,81.6594,400.392774,PRYAGRAJ (BARA) TPP,1980.0,219.5193,0.000204152949,9.186882705e-05,3127.0675649399996
25.196,81.6594,404.03335,PRYAGRAJ (BARA) TPP,1980.0,4004.0,0.0037237200000000002,0.001675674,3155.5004634999996
25.196,81.6594,406.28657,PRYAGRAJ (BARA) TPP,1980.0,5155.986,0.00479506698,0.002157780141,3173.0981116999997
24.7971,78.6463,400.196038,LALITPUR TPP,1980.0,495.63,0.0004609359,0.000207421155,3125.5310567799997
24.7971,78.6463,403.861635,LALITPUR TPP,1980.0,3741.87,0.0034799391,0.0015659725950000001,3154.1593693499995
24.7971,78.6463,406.103308,LALITPUR TPP,1980.0,8072.02,0.0075069786,0.0033781403700000002,3171.66683548
28.603,77.6078,400.753525,DADRI (NCTPP),1820.0,9333.0,0.00867969,0.0039058605000000003,3129.88503025
28.603,77.6078,404.483031,DADRI (NCTPP),1820.0,8197.0,0.00762321,0.0034304445,3159.0124721099996
28.603,77.6078,406.719574,DADRI (NCTPP),1820.0,9271.0,0.00862203,0.0038799134999999998,3176.47987294
21.9603,82.4091,400.620709,AKALTARA TPP,1800.0,5916.37,0.0055022241,0.002476000845,3128.8477372899997
21.9603,82.4091,404.15757,AKALTARA TPP,1800.0,6243.0,0.00580599,0.0026126954999999997,3156.4706217
21.9603,82.4091,406.503345,AKALTARA TPP,1800.0,5385.579736432796,0.005008589154882501,0.0022538651196971253,3174.79112445
16.3532,77.3422,400.047852,RAICHUR,1720.0,10422.69,0.0096931017,0.004361895765,3124.3737241199997
16.3532,77.3422,403.506414,RAICHUR,1720.0,10503.882,0.00976861026,0.004395874617,3151.38509334
16.3532,77.3422,405.88101,RAICHUR,1720.0,9833.69,0.0091453317,0.004115399265,3169.9306880999998
15.1932,76.7195,399.907629,BELLARY TPS,1700.0,5741.319,0.00533942667,0.0024027420015,3123.2785824899997
15.1932,76.7195,403.36371,BELLARY TPS,1700.0,5999.32,0.005579367599999999,0.00251071542,3150.2705751
15.1932,76.7195,405.711486,BELLARY TPS,1700.0,3738.4,0.0034767120000000003,0.0015645204000000002,3168.6067056599995
24.6217,77.0357,400.088268,CHHABRA TPS,1660.0,3991.512,0.00371210616,0.001670447772,3124.68937308
24.6217,77.0357,403.723754,CHHABRA TPS,1660.0,6133.784,0.00570441912,0.0025669886040000003,3153.0825187399996
24.6217,77.0357,405.99802,CHHABRA TPS,1660.0,6870.637949347289,0.006389693292892979,0.0028753619818018407,3170.8445361999998
14.704,78.4577,399.979959,RAYAL SEEMA,1650.0,6532.615,0.00607533195,0.0027338993775,3123.84347979
14.704,78.4577,403.419996,RAYAL SEEMA,1650.0,6020.8487,0.005599389291,0.00251972518095,3150.71016876
14.704,78.4577,405.838058,RAYAL SEEMA,1650.0,6216.6381,0.005781473433,0.00260166304485,3169.5952329799998
16.2949,77.3568,400.477556,YERMARUS TPP,1600.0,0.994875,9.252337499999999e-07,4.1635518749999996e-07,3127.7297123599997
16.2949,77.3568,403.956909,YERMARUS TPP,1600.0,233.59665,0.00021724488450000003,9.776019802500002e-05,3154.90345929
16.2949,77.3568,406.365811,YERMARUS TPP,1600.0,865.4,0.000804822,0.0003621699,3173.7169839099997
24.3696,88.1046,399.952101,SAGARDIGHI TPP,1600.0,2350.934,0.0021863686200000003,0.0009838658790000002,3123.62590881
24.3696,88.1046,403.428082,SAGARDIGHI TPP,1600.0,4222.614,0.00392703102,0.001767163959,3150.77332042
24.3696,88.1046,405.861438,SAGARDIGHI TPP,1600.0,5717.741,0.00531749913,0.0023928746085,3169.77783078
14.3444,80.1264,400.047852,DAMODARAM SANJEEVAIAH,1600.0,4750.17755,0.0044176651215000005,0.001987949304675,3124.3737241199997
14.3444,80.1264,403.506414,DAMODARAM SANJEEVAIAH,1600.0,8081.514,0.0075158080200000005,0.003382113609,3151.38509334
14.3444,80.1264,405.88101,DAMODARAM SANJEEVAIAH,1600.0,4482.947,0.004169140710000001,0.0018761133195000002,3169.9306880999998
25.9131,81.3274,400.383031,UNCHAHAR,1550.0,6353.0,0.00590829,0.0026587305,3126.99147211
25.9131,81.3274,404.068829,UNCHAHAR,1550.0,6335.0,0.005891550000000001,0.0026511975000000003,3155.7775544899996
25.9131,81.3274,406.319722,UNCHAHAR,1550.0,6337.0,0.00589341,0.0026520345,3173.35702882
13.2371,80.3023,399.949608,VALLUR ntpc/ntecl,1500.0,7130.507,0.00663137151,0.0029841171795,3123.6064384799997
13.2371,80.3023,403.435476,VALLUR ntpc/ntecl,1500.0,8564.379,0.007964872470000002,0.003584192611500001,3150.8310675599996
13.2371,80.3023,405.872465,VALLUR ntpc/ntecl,1500.0,6605.259,0.006142890870000001,0.0027643008915000005,3169.8639516499998
29.179,74.0202,400.19163,SURATGARH,1500.0,5282.0,0.004912260000000001,0.0022105170000000004,3125.4966302999997
29.179,74.0202,403.661674,SURATGARH,1500.0,4030.818,0.0037486607400000005,0.0016868973330000003,3152.59767394
29.179,74.0202,406.095829,SURATGARH,1500.0,4453.203,0.004141478790000001,0.0018636654555000004,3171.60842449
28.4849,76.3754,400.444529,INDRA GANDHI STPP,1500.0,5418.767,0.00503945331,0.0022677539895,3127.47177149
28.4849,76.3754,404.113529,INDRA GANDHI STPP,1500.0,5109.497,0.00475183221,0.0021383244945,3156.12666149
28.4849,76.3754,406.408332,INDRA GANDHI STPP,1500.0,7290.568,0.006780228240000001,0.0030511027080000006,3174.0490729199996
22.8725,73.3588,400.126882,WANAKBORI,1470.0,5161.538,0.0048002303399999995,0.002160103653,3124.99094842
22.8725,73.3588,403.610931,WANAKBORI,1470.0,3539.63,0.0032918559,0.001481335155,3152.20137111
22.8725,73.3588,405.992766,WANAKBORI,1470.0,7018.217,0.00652694181,0.0029371238145,3170.80350246
11.5576,79.4417,399.943136,NEYVELI ST II,1470.0,9546.648,0.00887838264,0.003995272188,3123.5558921599995
11.5576,79.4417,403.419214,NEYVELI ST II,1470.0,9987.752,0.00928860936,0.004179874212,3150.70406134
11.5576,79.4417,405.836,NEYVELI ST II,1470.0,9246.062,0.00859883766,0.0038694769470000003,3169.57916
30.557,76.577,400.499138,RAJPURA TPP,1400.0,7262.5005722,0.006754125532146001,0.0030393564894657,3127.89826778
30.557,76.577,404.105434,RAJPURA TPP,1400.0,8952.47,0.0083257971,0.0037466086950000005,3156.0634395399998
30.557,76.577,406.394855,RAJPURA TPP,1400.0,8647.43,0.0080421099,0.003618949455,3173.94381755
21.4499,81.8525,400.471897,RAIKHEDA,1370.0,588.74,0.0005475282,0.00024638769,3127.68551557
21.4499,81.8525,404.027826,RAIKHEDA,1370.0,687.88,0.0006397284,0.00028787778,3155.4573210599997
21.4499,81.8525,406.333949,RAIKHEDA,1370.0,1242.19,0.0011552367,0.0005198565150000001,3173.46814169
19.9817,73.8896,399.92886,NASIK TPP  PH 1,1350.0,0.0,0.0,0.0,3123.4443966
19.9817,73.8896,403.365834,NASIK TPP  PH 1,1350.0,0.0,0.0,0.0,3150.2871635399997
19.9817,73.8896,405.750225,NASIK TPP  PH 1,1350.0,0.0,0.0,0.0,3168.90925725
21.0782,77.9009,400.181179,AMARAVATI TPP,1350.0,5629.663,0.00523558659,0.0023560139655,3125.4150079899996
21.0782,77.9009,403.629465,AMARAVATI TPP,1350.0,1701.008,0.0015819374400000003,0.0007118718480000002,3152.3461216499995
21.0782,77.9009,405.987828,AMARAVATI TPP,1350.0,4350.558,0.00404601894,0.001820708523,3170.7649366799997
23.3026,81.0668,400.261839,SANJAY GANDHI,1340.0,6483.941,0.006030065130000001,0.0027135293085000004,3126.04496259
23.3026,81.0668,403.854063,SANJAY GANDHI,1340.0,6316.03,0.0058739079,0.0026432585550000003,3154.10023203
23.3026,81.0668,406.088629,SANJAY GANDHI,1340.0,6877.859,0.00639640887,0.0028783839915,3171.55219249
23.4639,87.1311,400.476402,MEJIA,1340.0,5125.82,0.0047670126,0.00214515567,3127.72069962
23.4639,87.1311,403.962077,MEJIA,1340.0,5716.32,0.005316177599999999,0.00239227992,3154.94382137
23.4639,87.1311,406.380821,MEJIA,1340.0,6345.2487,0.005901081291000001,0.0026554865809500007,3173.83421201
21.2818,79.116,400.258056,K_KHEDA II,1340.0,7444.948,0.00692380164,0.0031157107380000004,3126.01541736
21.2818,79.116,403.742146,K_KHEDA II,1340.0,7062.071,0.00656772603,0.0029554767135000003,3153.2261602599997
21.2818,79.116,406.045916,K_KHEDA II,1340.0,5630.601,0.00523645893,0.0023564065185,3171.2186039599997
22.4118,82.6888,400.439866,KORBA-WEST,1340.0,8691.857,0.00808342701,0.0036375421545,3127.43535346
22.4118,82.6888,403.947467,KORBA-WEST,1340.0,8655.446996,0.00804956570628,0.003622304567826,3154.82971727
22.4118,82.6888,406.345512,KORBA-WEST,1340.0,8773.357529,0.008159222501970001,0.0036716501258865007,3173.55844872
22.11,78.173,400.121232,SATPURA,1330.0,4959.34,0.004612186200000001,0.0020754837900000002,3124.94682192
22.11,78.173,403.61411,SATPURA,1330.0,3260.348,0.00303212364,0.001364455638,3152.2261990999996
22.11,78.173,405.917959,SATPURA,1330.0,4524.357,0.00420765201,0.0018934434045,3170.21925979
14.3512,80.1431,399.952101,PAINAMPURAM,1320.0,6348.3,0.0059039190000000005,0.0026567635500000003,3123.62590881
14.3512,80.1431,403.428082,PAINAMPURAM,1320.0,8470.57,0.0078776301,0.003544933545,3150.77332042
14.3512,80.1431,405.861438,PAINAMPURAM,1320.0,9271.61,0.008622597300000001,0.0038801687850000006,3169.77783078
24.15,81.9045,400.974743,NIGRI,1320.0,4998.6783000000005,0.004648770819000001,0.0020919468685500005,3131.6127428299997
24.15,81.9045,404.58783,NIGRI,1320.0,6794.6076,0.006318985068000001,0.0028435432806000003,3159.8309523
24.15,81.9045,406.872143,NIGRI,1320.0,7269.503,0.00676063779,0.0030422870055,3177.67143683
28.49,76.351,400.276348,MAHATMA GANDHI TPP,1320.0,4638.57,0.0043138701,0.0019412415449999998,3126.15827788
28.49,76.351,403.883982,MAHATMA GANDHI TPP,1320.0,2709.41,0.0025197513,0.0011338880849999999,3154.33389942
28.49,76.351,406.224223,MAHATMA GANDHI TPP,1320.0,6889.57,0.0064073001,0.002883285045,3172.61118163
25.4865,85.7452,400.449466,BARH STPP II,1320.0,4056.0,0.00377208,0.001697436,3127.5103294599994
25.4865,85.7452,404.045131,BARH STPP II,1320.0,7177.0,0.00667461,0.0030035745,3155.59247311
25.4865,85.7452,406.335073,BARH STPP II,1320.0,8778.0,0.00816354,0.003673593,3173.47692013
17.5587,73.167,399.879862,RATNAGIRI GAS,1967.08,1150.497,0.0008053479,0.000362406555,3123.06172222
17.5587,73.167,403.262081,RATNAGIRI GAS,1967.08,4472.098,0.0031304686,0.00140871087,3149.47685261
17.5587,73.167,405.638075,RATNAGIRI GAS,1967.08,4418.715,0.0030931005,0.001391895225,3168.03336575
16.64,80.5504,400.123459,KONDAPALLI GT,1458.0,2024.61,0.0014172269999999999,0.0006377521499999999,3124.96421479
