X,Y,FID,site_id,Company,Corp,Site,State,PADD,AD_Mbpd,VDist_Mbpd,CaDis_Mbpd,HyCrk_Mbpd,VRedu_Mbpd,CaRef_Mbpd,Isal_Mbpd,HDS_Mbpd,Cokin_Mbpd,Asph_Mbpd,Source,Period_,Latitude,Longitude,Link_Imports
-93.88847,29.9604600000001,1,83,TOTAL PETROCHEMICALS & REFINING USA,TOTAL SA,Port Arthur,Texas,3,245,117,80,,,43,15.3,274.5,60,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.96046,-93.88847,1
-101.415073,32.270992,2,84,ALON USA ENERGY INC,DELEK GROUP LTD,Big Spring,Texas,3,74,28,23.5,,,21.5,5,61,,7.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,32.270992,-101.415073,0
-82.5964079999999,38.376602,3,87,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Catlettsburg,Kentucky,2,306,134,104,,,58,38.5,275.5,,35.4,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.376602,-82.596408,1
-81.413878,40.772929,4,89,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Canton,Ohio,2,102,35,26,,,22,8.5,94.5,,14.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.772929,-81.413878,1
-92.994345,44.851007,5,92,ST PAUL PARK REFINING CO LLC,MARATHON PETROLEUM CORP,Saint Paul,Minnesota,2,108,50,33,,,23,22,110.5,,14.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,44.851007,-92.994345,1
-118.236677,33.8185780000001,6,97,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,Carson,California,5,382,205,102.5,92,,79.5,70.3,302,109.1,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.818578,-118.236677,1
-122.734766,48.884624,7,98,BP West Coast Products LLC,BP PLC,Ferndale,Washington,5,251,139,,65,,65,26,180.8,61.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,48.884624,-122.734766,1
-149.604069,70.3248320000001,8,99,CONOCOPHILLIPS ALASKA INC,CONOCOPHILLIPS,Prudhoe Bay,Alaska,5,16,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,70.324832,-149.604069,0
-148.37813,70.253586,9,100,HILCORP NORTH SLOPE LLC,HILCORP ENERGY CO,Prudhoe Bay,Alaska,5,8,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,70.253586,-148.37813,0
-93.511874,32.5910700000001,10,110,CALUMET PRINCETON REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",Princeton,Louisiana,3,8.7,7,,,,,,,,2,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,32.59107,-93.511874,0
-93.411128,32.798531,11,111,CALUMET COTTON VALLEY REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",Cotton Valley,Louisiana,3,14,,,,,,0.5,6.5,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,32.798531,-93.411128,0
-97.67768,38.3416280000001,12,115,CHS MCPHERSON REFINERY INC,CHS INC,Mcpherson,Kansas,2,114.9,50,24.5,43,,27,25.3,89.4,30.6,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.341628,-97.67768,1
-108.7681,45.658374,13,116,Cenex Harvest States Coop,CHS INC,Laurel,Montana,4,63.5,32.2,16.5,,,12.5,5.3,62,16,19.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,45.658374,-108.7681,1
-118.410994,33.9114220000001,14,119,CHEVRON USA INC,CHEVRON CORP,El Segundo,California,5,290.5,169.1,73.8,55,,49,66.1,243.5,76.7,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.911422,-118.410994,1
-122.398665,37.94978,15,120,CHEVRON USA INC,CHEVRON CORP,Richmond,California,5,257.2,123.5,90,103.4,,71.3,85.9,382.2,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,37.94978,-122.398665,1
-106.395613,31.7675120000001,16,123,WESTERN REFINING COMPANY LP,MARATHON PETROLEUM CORP,El Paso,Texas,3,138,55.5,35,,,28,16.5,123,,4,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,31.767512,-106.395613,0
-111.923936,40.8247440000001,17,124,CHEVRON USA INC,CHEVRON CORP,Salt Lake City,Utah,4,57.6,27.9,15.5,,,9.1,7,50.3,10,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.824744,-111.923936,1
-88.4899139999999,30.344744,18,125,CHEVRON USA INC,CHEVRON CORP,Pascagoula,Mississippi,3,375.2,330,88,119,,101.6,21.5,284.3,104,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.344744,-88.489914,1
-95.281964,32.3604320000001,19,147,DELEK REFINING LTD,DELEK GROUP LTD,Tyler,Texas,3,76,28,20.3,,,17.5,4.7,77,7.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,32.360432,-95.281964,0
-95.206799,29.721442,20,148,PASADENA REFINING SYSTEMS INC,CHEVRON CORP,Pasadena,Texas,3,115.7,38,52,,,23,12.5,84,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.721442,-95.206799,1
-111.910603,40.867508,21,150,Silver Eagle Refining,SILVER EAGLE REFINING INC,Woods Cross,Utah,4,15.7,7,,,,,,4,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.867508,-111.910603,1
-98.459995,29.3476370000001,22,153,THE SAN ANTONIO REFINERY LLC,STARLIGHT RELATIVITY ACQUISITION CO,San Antonio,Texas,3,21,,,,,6,,15,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.347637,-98.459995,1
-90.907845,32.385998,23,159,ERGON REFINING INC,ERGON INC,Vicksburg,Mississippi,3,27.3,18,,,,,,23,,10,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,32.385998,-90.907845,1
-91.169797,30.486272,24,161,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,Baton Rouge,Louisiana,3,542,254,244.5,27,,80,41,549.1,123.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.486272,-91.169797,1
-108.434778,45.814531,25,162,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,Billings,Montana,4,62.9,32.3,23.7,6.2,,12.5,5.1,60.9,10,14.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,45.814531,-108.434778,1
-94.976798,29.7614310000001,26,163,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,Baytown,Texas,3,584,297,228,29.9,,127.5,41,794,96,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.761431,-94.976798,1
-122.138319,38.072007,27,164,VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,Benicia,California,5,149,85.5,75.3,34,,37.2,21.3,169.3,29.5,9,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.072007,-122.138319,1
-95.605823,37.0495250000001,28,168,COFFEYVILLE RESOURCES RFG & MKTG,CVR ENERGY,Coffeyville,Kansas,2,136,46,36,,,26,10,124,25,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,37.049525,-95.605823,1
-111.920665,40.838556,29,176,BIG WEST OIL CO,FJ MANAGEMENT INC,North Salt Lake,Utah,4,33,,12.5,,,8.5,8,23.3,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.838556,-111.920665,0
-97.1677559999999,34.6329450000001,30,177,WYNNEWOOD REFINING CO,CVR ENERGY,Wynnewood,Oklahoma,2,78,40.3,22,18.2,,18.7,5.5,67.5,,7,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,34.632945,-97.167756,0
-104.390979,32.844821,31,185,HOLLYFRONTIER NAVAJO REFINING LLC,HOLLYFRONTIER CORP,Artesia,New Mexico,3,124,34.3,30,18,,24,9.5,118,,7,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,32.844821,-104.390979,1
-111.295316,47.5232120000001,32,187,CALUMET MONTANA REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",Great Falls,Montana,4,37,20,3,24,,1.5,2.3,14.8,,10,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,47.523212,-111.295316,1
-87.611011,33.2004870000001,33,190,HUNT REFINING CO,HUNT CONSLD INC,Tuscaloosa,Alabama,3,50,25,,20.5,,15.3,4.2,49.1,34,25,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.200487,-87.611011,1
-118.236861,33.798301,34,191,VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,Wilmington Asphalt Plant,California,5,6.5,5,,,,,,,,3.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.798301,-118.236861,1
-118.917953,35.294719,35,202,KERN OIL & REFINING CO,KERN OIL & REFINING CO,Bakersfield,California,5,27,,,,,5.8,,14,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,35.294719,-118.917953,1
-93.0391,44.7633000000001,36,203,Flint Hills Resources LP,KOCH INDUSTRIES INC,Saint Paul,Minnesota,2,375,234,96,67,,50.8,32,336,82,45,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,44.7633,-93.0391,1
-97.525965,27.832974,37,204,Flint Hills Resources LP,KOCH INDUSTRIES INC,Corpus Christi West,Texas,3,275,87.5,56.2,15,,,15.5,199,14.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,27.832974,-97.525965,1
-97.424842,27.8043650000001,38,205,FLINT HILLS RESOURCES LP,KOCH INDUSTRIES INC,Corpus Christi East,Texas,3,75,,48.8,,,,,96.5,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,27.804365,-97.424842,1
-88.0562,30.7886,39,206,SHELL CHEMICAL LP,ROYAL DUTCH/SHELL GROUP,Saraland,Alabama,3,90.6,29,,,,22,1.2,76,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.7886,-88.0562,1
-118.233663,33.779055,40,209,ULTRAMAR INC,VALERO ENERGY CORP,Wilmington Refinery,California,5,87,46,56.3,,,18,22,144,28.8,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.779055,-118.233663,1
-90.082597,35.084704,41,217,VALERO REF COMPANY TENNESSEE LLC,VALERO ENERGY CORP,Memphis,Tennessee,2,185,,70,26.5,,36,12.7,129,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,35.084704,-90.082597,1
-75.2577669999999,39.8403040000001,42,223,PAULSBORO REFINING CO LLC,PBF ENERGY CO LLC,Paulsboro,New Jersey,1,105,86,,,,,,61.1,,21,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,39.840304,-75.257767,1
-94.074933,30.0649230000001,43,225,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,Beaumont,Texas,3,384.4,148.8,115,70,,143.5,59.9,347.1,46.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.064923,-94.074933,1
-118.332317,33.8532080000001,44,226,TORRANCE REFINING CO LLC,PBF ENERGY CO LLC,Torrance,California,5,166.2,102.3,103.6,28.3,,20,30,153.4,62,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.853208,-118.332317,1
-88.183309,41.4147100000001,45,227,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,Joliet,Illinois,2,275,126.7,99.3,,,52.6,29.1,259.8,57.5,15.1,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.41471,-88.183309,1
-89.974393,29.9351510000001,46,228,Chalmette Refining LLC,PBF ENERGY CO LLC,Chalmette,Louisiana,3,197,169,75.6,,,52.7,16.8,188.6,42,15,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.935151,-89.974393,1
-89.941198,29.933813,47,237,VALERO REFINING - MERAUX LLC,VALERO ENERGY CORP,Meraux,Louisiana,3,128,60,,48.7,,32,,95,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.933813,-89.941198,1
-92.067312,46.690572,48,238,SUPERIOR REFINING COMPANY LLC,HUSKY ENERGY INC,Superior,Wisconsin,2,50,23.5,11.3,,,9.3,1.7,40.5,,16,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,46.690572,-92.067312,1
-93.792592,32.467561,49,244,CALUMET SHREVEPORT REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",Shreveport,Louisiana,3,60,28,,,,12,,52.3,,6.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,32.467561,-93.792592,0
-101.365597,35.6931870000001,50,255,WRB REFINING LP,WRB REFINING LP,Borger,Texas,3,157,80,56,,,31.3,60,187.4,28.4,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,35.693187,-101.365597,1
-95.747538,29.077881,51,256,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Sweeny,Texas,3,278.9,132.1,111,,,42.1,31.7,378.6,78.7,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.077881,-95.747538,1
-111.904823,40.886581,52,257,HOLLYFRONTIER WOODS CROSS REFINING L,HOLLYFRONTIER CORP,Woods Cross,Utah,4,41.4,,17.5,15,,8.4,8.3,26.2,,1.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.886581,-111.904823,1
-91.210811,30.477376,53,262,PLACID REFINING CO,PLACID OIL CO,Port Allen,Louisiana,3,82.5,27,25.5,,,11.5,7.5,57,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.477376,-91.210811,0
-80.629399,40.610826,54,266,ERGON WEST VIRGINIA INC,ERGON INC,Newell,West Virginia,1,23,8.6,,,,4.7,,24.1,,0.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.610826,-80.629399,0
-119.047922,35.3873300000001,55,271,SAN JOAQUIN REFINING CO INC,SAN JOAQUIN REFINING CO INC,Bakersfield,California,5,25,14.3,,,5,,,5.4,,8,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,35.38733,-119.047922,0
-90.067283,38.845944,56,275,WRB REFINING LP,WRB REFINING LP,Wood River,Illinois,2,367.5,196.5,101,57.2,,79.7,21.8,281.4,83.7,28,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.845944,-90.067283,1
-90.40413,30.001717,57,276,SHELL OIL PRODUCTS US,ROYAL DUTCH/SHELL GROUP,Norco,Louisiana,3,250,91.3,118.8,44,,40,18.1,189,28.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.001717,-90.40413,1
-122.562522,48.4943690000001,58,278,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,Anacortes,Washington,5,120,47,54.5,,,28.5,23.5,101,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,48.494369,-122.562522,1
-122.111017,38.019952,59,279,MARTINEZ REFINING CO LLC,PBF ENERGY CO LLC,Martinez,California,5,157,101,72,42.9,,31,27.8,262.5,49.3,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.019952,-122.111017,1
-83.453963,41.6800210000001,60,287,BP-HUSKY REFINING LLC,BP HUSKY REFINING LLC,Toledo,Ohio,2,160,72.5,55,31.8,,42,11.5,117.5,36,9,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.680021,-83.453963,1
-84.1246399999999,40.715965,61,288,LIMA REFINING COMPANY,HUSKY ENERGY INC,Lima,Ohio,2,185,57,45.3,26,,55,23.2,158,23,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.715965,-84.12464,1
-89.979839,29.684405,62,289,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Belle Chasse,Louisiana,3,269.1,104.2,107,,,48.5,35,197.7,26,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.684405,-89.979839,1
-87.480268,41.668103,63,297,BP PRODUCTS NORTH AMERICA INC,BP PLC,Whiting,Indiana,2,440,276.2,184,,,67,59.9,579.2,102,29.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.668103,-87.480268,1
-100.883767,46.849832,64,300,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,Mandan,North Dakota,2,74,,30.6,,,12.5,4.8,60.3,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,46.849832,-100.883767,0
