X,Y,FID,site_id,Company,Corp,Site,State,PADD,AD_Mbpd,VDist_Mbpd,CaDis_Mbpd,HyCrk_Mbpd,VRedu_Mbpd,CaRef_Mbpd,Isal_Mbpd,HDS_Mbpd,Cokin_Mbpd,Asph_Mbpd,Source,Period_,Latitude,Longitude,Link_Imports
-94.933456,29.374692,65,301,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Galveston Bay,Texas,3,625,259.5,205.5,163,,144.5,61,429.5,33,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.374692,-94.933456,1
-111.905455,40.792315,66,302,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,Salt Lake City,Utah,4,66.5,,24.5,,,11.5,7.5,42,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.792315,-111.905455,1
-83.50492,41.6288900000001,67,308,TOLEDO REFINING CO LLC,PBF ENERGY CO LLC,Toledo,Ohio,2,180,,82,52,,51.8,10,149.9,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.62889,-83.50492,1
-96.0226969999999,36.1391330000001,68,309,HOLLYFRONTIER TULSA REFINING LLC,HOLLYFRONTIER CORP,Tulsa West,Oklahoma,2,91,32,,,,,0.9,49.6,11,6.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,36.139133,-96.022697,1
-151.376675,60.6823350000001,69,314,TESORO ALASKA COMPANY LLC,MARATHON PETROLEUM CORP,Kenai,Alaska,5,72,26,,13,,13.5,5,24.5,,9.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,60.682335,-151.376675,1
-96.872662,37.797473,70,317,HOLLYFRONTIER EL DORADO REFINING LLC,HOLLYFRONTIER CORP,El Dorado,Kansas,2,165,65,44,,,31,30.5,193,22.5,4,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,37.797473,-96.872662,1
-122.556244,48.470693,71,322,Shell Oil Products US,ROYAL DUTCH/SHELL GROUP,Anacortes,Washington,5,149,65.8,57.9,,,21.7,12.5,130.5,25.3,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,48.470693,-122.556244,1
-122.397126,47.2557860000001,72,329,US OIL & REFINING CO,PAR PETROLEUM INC,Tacoma,Washington,5,42,19.2,,,,6.8,4.5,18.9,,8.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,47.255786,-122.397126,1
-122.696618,48.830501,73,333,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Ferndale,Washington,5,110.5,48.1,38,,,18.5,15.6,91.3,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,48.830501,-122.696618,1
-74.2223499999999,40.6358760000001,74,335,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Linden,New Jersey,1,272.1,75,145,,,37,22.8,191,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,40.635876,-74.22235,1
-75.403896,39.8191430000001,75,336,MONROE ENERGY LLC,DELTA AIR LINES INC,Trainer,Pennsylvania,1,208,73,53,23,,50,12,190.6,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,39.819143,-75.403896,1
-97.101794,34.2044000000001,76,339,VALERO REFINING CO OKLAHOMA,VALERO ENERGY CORP,Ardmore,Oklahoma,2,88,32,30,14,,20.5,7,113,,14.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,34.2044,-97.101794,1
-104.944705,39.801794,77,340,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,Commerce City East,Colorado,4,38.7,8.5,9.5,,,11,,11,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,39.801794,-104.944705,1
-122.255632,38.0434740000001,78,342,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Rodeo,California,5,128,93.2,,69,,34,13.8,62.5,51,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.043474,-122.255632,1
-118.243473,33.8108560000001,79,343,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Wilmington,California,5,147,83.4,51.6,27.5,,36.2,35.8,151.2,53.2,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.810856,-118.243473,1
-97.484505,27.816758,80,351,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,Corpus Christi,Texas,3,297,91,95.5,51,,50,40.5,293.5,19,30.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,27.816758,-97.484505,1
-78.629424,41.9667150000001,81,353,AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,Bradford,Pennsylvania,1,11.8,,,,,2.2,0.8,8.7,,0.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.966715,-78.629424,0
-104.213903,43.8485210000001,82,356,HERMES CONSOLIDATED LLC,PAR PETROLEUM INC,New Castle,Wyoming,4,18.5,,7.5,,,4,1.3,10,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,43.848521,-104.213903,0
-115.617898,38.6214860000001,83,362,FORELAND REFINING CORP,FORELAND REFINING CORP,Ely,Nevada,5,5,2.8,,,,,,,,1.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.621486,-115.617898,0
-158.0914,21.303769,84,363,PAR HAWAII REFINING LLC,PAR PETROLEUM INC,Kapolei,Hawaii,5,152,71,,20,11,13.5,,13,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,21.303769,-158.0914,1
-87.9288769999999,37.906028,85,381,COUNTRYMARK COOPERATIVE INC,COUNTRYMARK COOP INC,Mount Vernon,Indiana,2,30.8,14.5,8.8,,,6.5,5.4,31,,3.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,37.906028,-87.928877,0
-92.712123,33.363209,86,382,CROSS OIL REFINING & MARKETING INC,MARTIN RESOURCE MANAGEMENT GRP,Smackover,Arkansas,3,7.7,3.9,,,,,,6,,0.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.363209,-92.712123,0
-95.126797,29.7314410000001,87,385,DEER PARK REFINING LTD PARTNERSHIP,DEER PARK REFINING LTD PTNRSHP,Deer Park,Texas,3,340,180,80.1,60,,68.5,21,309.1,96,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.731441,-95.126797,1
-101.880991,35.95563,88,386,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,Sunray,Texas,3,200,50,56,29,,47,12.8,131.5,,12,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,35.95563,-101.880991,0
-98.1882649999999,28.45921,89,387,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,Three Rivers,Texas,3,91,33.5,23.8,28,,33.5,10,80,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,28.45921,-98.188265,1
-104.946497,39.8033110000001,90,391,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,Commerce City West,Colorado,4,73,25,21,,,10.9,,76.4,,13.2,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,39.803311,-104.946497,1
-93.271135,30.2412150000001,91,392,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Westlake,Louisiana,3,273,125,51.6,,,48,34,267,65.2,6.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.241215,-93.271135,1
-108.490143,45.7805700000001,92,393,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Billings,Montana,4,69.5,45.1,24.5,,,9.2,11.3,81.2,18.3,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,45.78057,-108.490143,1
-97.079264,36.675939,93,394,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Ponca City,Oklahoma,2,226.7,89,76.9,,,49.3,17.6,240,27.4,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,36.675939,-97.079264,1
-93.962546,29.8573680000001,94,434,PREMCOR REFINING GROUP INC,VALERO ENERGY CORP,Port Arthur,Texas,3,415,220,75,134.8,,55,19.5,331.3,103,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.857368,-93.962546,1
-92.673774,33.199731,95,442,LION OIL CO,DELEK GROUP LTD,El Dorado,Arkansas,3,85,45,21,,,15.3,12.5,92.8,,20.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.199731,-92.673774,1
-95.251761,29.701556,96,444,HOUSTON REFINING LP,ACCESS INDUSTRIES,Houston,Texas,3,289,196.5,110,,,,11.3,404.1,100.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.701556,-95.251761,1
-147.748499,64.85276,97,461,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,North Pole,Alaska,5,22.5,,,,,,,,,3,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,64.85276,-147.748499,0
-146.381762,61.081919,98,462,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,Valdez,Alaska,5,60,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,61.081919,-146.381762,0
-93.332596,30.1811740000001,99,465,CITGO PETROLEUM CORP,PDV AMERICA INC,Lake Charles,Louisiana,3,440,230,151,51.2,,118.2,56.1,410.5,110,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.181174,-93.332596,1
-97.428434,27.809474,100,478,CITGO REFINING & CHEMICAL INC,PDV AMERICA INC,Corpus Christi,Texas,3,175.6,85.3,70.7,,,51.5,24.4,272.4,45.1,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,27.809474,-97.428434,1
-120.51108,34.930191,101,489,CALIFORNIA ASPHALT PRODUCTION INC,GREKA ENERGY,Santa Maria,California,5,10,10,,,,,,,,6.3,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,34.930191,-120.51108,0
-107.109511,41.7801630000001,102,496,SINCLAIR WYOMING REFINING CO,SINCLAIR OIL CORP,Sinclair,Wyoming,4,92,51,22,16,,13,5,74,20,8,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.780163,-107.109511,1
-95.999949,36.116749,103,497,HOLLYFRONTIER TULSA REFINING LLC,HOLLYFRONTIER CORP,Tulsa East,Oklahoma,2,75.5,27,27,,,25,18.5,99,,15.2,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,36.116749,-95.999949,1
-106.242437,42.8584530000001,104,499,LITTLE AMERICA REFINING CO,SINCLAIR OIL CORP,Evansville,Wyoming,4,30,,11,,,5,,25.9,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,42.858453,-106.242437,0
-91.748001,30.526508,105,501,ALON REFINING KROTZ SPRINGS INC,DELEK GROUP LTD,Krotz Springs,Louisiana,3,83,36.2,34,,,13,12.2,32,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.526508,-91.748001,1
-95.2555849999999,29.7228050000001,106,502,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,Houston,Texas,3,210,38,75.2,71.9,,,28.9,60.5,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.722805,-95.255585,1
-94.895337,29.378096,107,503,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,Texas City,Texas,3,231,133.5,86,,,18.1,21.2,286,53.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.378096,-94.895337,1
-90.892547,30.1077740000001,108,505,,,,,,,,,,,,,,,,,,30.107774,-90.892547,1
-75.631323,39.5877330000001,109,506,DELAWARE CITY REFINING CO LLC,PBF ENERGY CO LLC,Delaware City,Delaware,1,180,104.6,86,24,,43,18.5,180.3,54.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,39.587733,-75.631323,1
-93.960709,29.884891,110,507,Motiva Enterprises LLC,SAUDI ARAMCO,Port Arthur,Texas,3,639.7,331.8,92.6,112,,129.5,69.6,559.7,178,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.884891,-93.960709,1
-93.3200679999999,30.132389,111,510,CALCASIEU REFINING CO,TRANSWORLD OIL USA INC,Lake Charles,Louisiana,3,137,36,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.132389,-93.320068,0
-94.2282079999999,30.3983480000001,112,512,SOUTH HAMPTON RESOURCES INC,TEXAS OIL & CHEMICAL CO,Silsbee,Texas,3,,,,,,5.2,4.4,15,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.398348,-94.228208,0
-90.4232019999999,30.002368,113,517,VALERO REFINING NEW ORLEANS LLC,VALERO ENERGY CORP,Norco,Louisiana,3,220,180,100,113,,25,48,195,86,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.002368,-90.423202,1
-79.128024,41.832187,114,523,UNITED REFINING CO,RED APPLE GROUP INC,Warren,Pennsylvania,1,70,40,26,,,14,13,53,,22,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.832187,-79.128024,1
-97.787248,29.261622,115,525,LAZARUS ENERGY LLC,BLUE DOLPHIN ENERGY CO,Nixon,Texas,3,15,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.261622,-97.787248,0
-88.04655,41.655625,116,526,PDV Midwest Refining LLC,PDV AMERICA INC,Lemont,Illinois,2,188.7,77.2,69.5,,,35.8,23,229,41.2,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.655625,-88.04655,1
-83.158493,42.2837000000001,117,528,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Detroit,Michigan,2,147,89,44,,,21.5,7.5,133.5,36.5,32,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,42.2837,-83.158493,1
-90.595952,30.060139,118,530,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Garyville,Louisiana,3,608,297.5,146,130,,137,87.5,606.5,103,33,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.060139,-90.595952,1
-87.715851,38.997284,119,531,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Robinson,Illinois,2,266,76,54.5,44,,82,28.5,200,30.5,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,38.997284,-87.715851,1
-89.0091889999999,31.8148840000001,120,538,HUNT SOUTHLAND REFINING CO,HUNT CONSLD INC,Sandersville,Mississippi,3,12.5,6.9,,,,,,,,6.1,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,31.814884,-89.009189,1
-118.166647,33.9463720000001,121,550,LUNDAY THAGARD CO,WORLD OIL CO,South Gate,California,5,10,5,,,,,,,,3.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,33.946372,-118.166647,0
-110.806321,41.2611420000001,122,2468,Silver Eagle Refining,SILVER EAGLE REFINING INC,Evanston,Wyoming,4,3.4,,,,,2.9,,4,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,41.261142,-110.806321,0
-87.3629999999999,31.0720000000001,123,3008,GOODWAY REFINING LLC,GOODWAY REFINING LLC,Atmore,Alabama,3,5,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,31.072,-87.363,0
-93.339019,30.188295,124,3109,EXCEL PARALUBES,EXCEL PARALUBES,Westlake,Louisiana,3,,,,43,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,30.188295,-93.339019,0
-95.113566,29.82338,125,3215,EQUISTAR CHEMICALS LP,ACCESS INDUSTRIES,Channelview,Texas,3,,,,,,,22.4,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.82338,-95.113566,0
-95.219682,29.7330180000001,126,4998,KINDER MORGAN CRUDE & CONDENSATE,KINDER MORGAN ENERGY PTNRS LP,Galena Park,Texas,3,100,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.733018,-95.219682,0
-95.1232209999999,29.75377,127,5037,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,Houston,Texas,3,27.5,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.75377,-95.123221,0
-97.505532,27.8178950000001,128,5048,BUCKEYE TEXAS PROCESSING LLC,BUCKEYE PARTNERS LP,Corpus Christi,Texas,3,65,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,27.817895,-97.505532,0
-97.439103,27.8069360000001,129,5082,MAGELLAN TERMINAL HOLDINGS LP,MAGELLAN MIDSTREAM PARTNERS LP,Corpus Christi,Texas,3,50,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,27.806936,-97.439103,0
-95.103,29.7646,130,5199,HARTREE CHANNELVIEW LLC,HARTREE PARTNERS LP,Channelview,Texas,3,38,,,,,,,,,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,29.7646,-95.103,0
-64.7487599999999,17.7085700000001,131,5315,LIMETREE BAY REFINING LLC,LIMETREE BAY HOLDINGS LLC,Kingshill,Virgin Islands,6,180,90,,,,46,,282,62,,EIA-820 Refinery Capacity Report,As of Jan. 1 2021,17.70857,-64.74876,1
